Text,BAL,BNP,NCP,BangladeshJamaat_e_Islami,AB_Party,UPB,JaPa,GOP
ঢাকা ১৯/২০ আসনের এনসিপি'র হাইব্রিড প্রার্থী'দের বয়কট করবে স্থানীয় সাধারণ জনগন।,2,2,3,2,2,2,,2
অভিনন্দন। শূভ কামনা রইল। তরূণদের প্রথম ভোট এন সি পির শাপলা কলি প্রতীকে হোক। ইনকিলাব জিন্দাবাদ।,2,2,1,2,2,2,2,2
অভিনন্দন জানাই আমরা মানিকগঞ্জ জেলার জাতীয় নাগরিক পার্টি এনসিপির সকল নেতাকর্মী সমর্থকদের পক্ষে,2,2,1,2,2,2,2,2
গ্রাম শহর অলিগলি মাইর খাবে শাপলা কলি,2,2,3,2,2,2,2,2
বেশির ভাগ পোলাপানই হাটুর বয়সী,2,2,3,2,2,2,2,2
ভাই আপনারা দেশের বড় একটা সংখ্যার কাছে গ্রহণযোগ্যতা হারিয়েছেন,2,2,3,2,2,2,2,2
"১২ ফেব্রুয়ারি সারাদিন গণভোটে হ্যাঁ দিন, শাপলা কলিতে ভোট দিন",2,2,1,2,2,2,2,2
এনসিপির এতো বেশি আসনে লড়াই করার চেয়ে ৫০ টা আসনে কোয়ালিটি ফুল লড়াই দেওয়া উচিত।,2,2,1,2,2,2,2,2
"এনসিপির প্রতি মানুষের আগ্রহ আছে, মানুষের সাথে মিশতে পারৱে কেউ ফিরায়া দিবে না।",2,2,1,2,2,2,2,2
এনসিপির নেতাদের প্রতি আহবান মাঠে নামুন ভাই। জনতার সাথে মিশুন অনেক দেরি করে ফেলছেন যদিও তাও লড়াইটা করুন,2,2,1,2,2,2,2,2
বাংলাদেশ টোকাই পার্টি,2,2,3,2,2,2,2,2
জুলাই চুদি কুড়িগ্রাম জেলা রাজারহাট উপজেলা দিনোবাজার পারলে মব বাহিনী নিয়ে আসিয়েন,2,2,4,2,2,2,2,2
শাপলা সততার সাথে টিকে থাকুক সবার প্রিয় ও ভালোবাসা নিয়ে।,2,2,1,2,2,2,2,2
এনসিপি জিতলে জিতবে বাংলাদেশ,2,2,1,2,2,2,2,2
"জুলাই চেতনা বিক্রির দিন শেষ, তফসিলের বাংলাদেশ ।",2,2,3,2,2,2,2,2
গণভোটে হ্যাঁ বলি মার্কা এবার শাপলা কলি।,2,2,1,2,2,2,2,2
দেশ ধ্বংসের কারিগর জুলাই ব্যবসায়ী হঠাও বাংলাদেশ বাঁচাও,2,2,3,2,2,2,2,2
নাসিরউদ্দিন পাটোয়ারী অনেক সুন্দর করে জনগণের মনের কথা গুলো প্রকাশ করেছেন ধন্যবাদ ভাইকে,2,2,1,2,2,2,2,2
এনসিপি কে সাপোর্ট করে এগিয়ে নেওয়া প্রত্যেক সচেতন নাগরিকের দায়িত্ব।,2,2,1,2,2,2,2,2
"তারুণ্যের নেতৃত্বই এগিয়ে যাবে বাংলাদেশ ইনশাআল্লাহ, ইনকিলাব  জিন্দাবাদ",2,2,1,2,2,2,2,2
শাপলা কলির জয় হোক সেটা বিরোধী দল হিসেবে হলেও,2,2,1,2,2,2,2,2
শালায় যেন ভাগতে না পারে আমার চ্যাটে বাল এনসিপি,2,2,4,2,2,2,2,2
বাংলাদেশের জনগণ জাতীয় নাগরিক পার্টির সাথে যুক্ত হয়ে বাংলাদেশকে এগিয়ে নিতে হবে।,2,2,1,2,2,2,2,2
এনসিপির কার্যকলাপ যতদিন জনগণের পক্ষে থাকবে ততদিন আমরাও আপনাদের পাসে আছি থাকবো ইনশাআল্লাহ,2,2,1,2,2,2,2,2
"কতবড় নহারামজাদার দল এরা একবার দেখেন, সারাদেশে শহীদ মিনার ভেঙে,মুক্তিযোদ্ধাদের আপমান করে এরাই আবার শহীদ মিনারে পাদতলে। ভণ্ডামির শেষ কোথায়?",2,2,4,2,2,2,2,2
এগিয়ে এসো নতুনদের পথে,2,2,1,2,2,2,2,2
"আচ্ছা ভাই আবেগে কি সব কিছু সম্ভব, আপনাদের আবেগ বেশি",2,2,1,2,2,2,2,2
উনার প্রতি সম্মান রেখেই বলছি এনসিপি মানুষের আবেগ অনুভূতিকে টার্ম কার্ড হিসেবে ব্যবহার করলো।,2,2,3,2,2,2,2,2
"এনসিপি জনগণের আস্তা, গণমানুষের ভালোবাসা'র প্রতীক শাপলা কলি",2,2,1,2,2,2,2,2
"এনসিপি সব সময় জুলাই জোদ্ধাদের পাশে ছিল,আছে, থাকবে।",2,2,1,2,2,2,2,2
এনসিপি এর সকল কর্মকান্ড আলহামদুলিল্লাহ অনেক ভালো।,2,2,1,2,2,2,2,2
এই বাচ্চা ছেলেদের এই হাঁটুর বয়সী ছেলেদের কারণেই বুড়া ধামরারা আজকে বাচ্চা হাঁটুর বয়স বলে গালি দিতে পারে,2,2,3,2,2,2,2,2
ফালতু এনসিপি বয়কট। কিসের সাথে কি পান্তা ভাতে ঘি,2,2,3,2,2,2,2,2
এনসিসির ফুটেজ খোরি মানুষ আর খায় না,2,2,3,2,2,2,2,2
আবেগ দিয়ে দেশ চালাবেন? যোগ্য লোক নিয়ে আসেন।,2,2,1,2,2,2,2,2
আবেগের দোচনে বাচে না,2,2,4,2,2,2,2,2
"মিথ্যা আশ্বাস, এরা মানুষের সাথে এভাবেই ছয় নয় করছে",2,2,3,2,2,2,2,2
দেশটা আবেগে ভরে গেছে,2,2,3,2,2,2,2,2
জুলাই টোকাই,2,2,3,2,2,2,2,2
উন্নয়নের দিন শেষ রিকশাওলা আর পতিবন্ধির বাংগা দেশ,2,2,3,2,2,2,2,2
কলি কখনো ফুটবে না ভুঝলে সোনা গো আমার-মানুষ এই কয়েক মাসে বুঝে গেছে কলির ভিতর পোকা আছে।।,2,2,3,2,2,2,2,2
এনসিপি নব্য রাজাকার টিকতে না বেশিদিন,2,2,3,2,2,2,2,2
জুলাই জঙ্গি রাজাকার চুদি,2,2,4,2,2,2,2,2
ফুটবে কলি হাসবে দেশ এন সি পি গড়বে নতুন বানলাদেশ।।,2,2,1,2,2,2,2,2
দলমত নির্বিশেষে দেশের চিকিৎসা ব্যবস্থাকে উন্নতর অবস্থানে নিয়ে যেতে চাইলে জারা আপুকে ভোট দিতেই হবে। তার কোন বিকল্প নাই।,2,2,1,2,2,2,2,2
"মানুষ পরিবর্তন চায়, সেটা এনসিপি তে সম্ভব",2,2,1,2,2,2,2,2
দরকার হলে আমরা প্রবাসী বাঙালিরা নির্বাচন প্রচারণা চালানোর জন্য এনসিপি কে টাকা পাঠাবো।,2,2,1,2,2,2,2,2
আপনারা একসময় ছিলেন হিরো এখন আপনারা হয়ে গেছেন জিরো,2,2,3,2,2,2,2,2
দেশের জনগণ চলো আমরা নাহিদ ইসলামের সাথে যুক্ত হয়ে দেশকে সুন্দর ভাবে সাজিয়ে তুলি।,2,2,1,2,2,2,2,2
"এত অল্প সময়ে জনপ্রিয়তা পাওয়া দলটা ইনশাআল্লাহ খুব শীঘ্রই জনতার হয়ে সংসদে আওয়াজ তুলবে,জনতার হয়ে জনতার কথা বলবে। ",2,2,1,2,2,2,2,2
তারুন্যর প্রথম ভোট শাপলা কলির পক্ষে হোক।,2,2,1,2,2,2,2,2
"এনসিপি একটা সিট ও না পাক,কোন সমস্যা নেই। সুস্থ রাজনৈতিক চর্চা তো শুরু করতে পেরেছি আমরা এটা এই প্রজন্ম জন্য যথেষ্ট।💘",2,2,1,2,2,2,2,2
আগামীর ব্যালট হবে বুলেটের বিরুদ্ধে মাফিয়াতন্ত্রের বিরুদ্ধে পরিবারতন্ত্রের বিরুদ্ধে ,2,2,1,2,2,2,2,2
"জুলাইয়ের গণ-অভ্যুত্থানের মধ্য দিয়ে গড়ে ওঠা, জাতীয় নাগরিক পার্টি-এনসিপির জন্য শুভকামনা।",2,2,1,2,2,2,2,2
যাদের হাত ধরে বিএনপি নতুন করে ক্ষমতায় আশার স্বপ্ন দেখছে তাদের শুভকামনা দিতেই হবে।,2,2,1,2,2,2,2,2
যাদের হাত ধরে বহিষ্কার হওয়া জামায়েত রাজনীতি করার সুযোগ পেয়েছে তাদের শুভকামনা দিতেই হবে,2,2,1,2,2,2,2,2
যাদের নেতৃত্বে ত্যাগের বিনিময় তরুণ যুবসমাজ রাতের ভোট দিনে দেওয়ার সুযোগ পেয়েছে তাদের শুভকামনা দিতেই হবে তা না হলে আমরা বড় অকৃতজ্ঞ জাতি হিসেবেই পরিগনিত হব।,2,2,1,2,2,2,2,2
ছোট্ট ছোট্ট পায়ে চলতে চলতে ঠিক পৌঁছে যাবে।। ইনশাল্লাহ এগিয়ে যাক এনসিপি।।,2,2,1,2,2,2,2,2
চারিদিকে শুর উঠেছে শাপলা কলি যাবে জিতে।,2,2,1,2,2,2,2,2
এনসিপি দলটাকে শক্ত করে ভাল নেতা কর্মী দ্বারা পরিচালনা কর দেখবে বাংলাদেশে বড় দল হিসেবে প্রতিষ্ঠিত হবে।,2,2,1,2,2,2,2,2
জনতার রায়কে প্রাধান্য দিয়েই আমরা আগামীর সরকার গঠন করবো ইনশাআল্লাহ শাপলা কলি হবে শান্তি এবং ন্যায়এর প্রতিক ইনশাআল্লাহ,2,2,1,2,2,2,2,2
"লুটপাট, মাফিয়াতন্ত্র আর দুর্নীতির অন্ধকার থেকে বাংলাদেশকে মুক্ত করতে হলে তরুণদের নেতৃত্বই হতে হবে পরিবর্তনের আগুন।",2,2,1,2,2,2,2,2
এনসিপি আপনাদের সকল প্রার্থীর জন্য আমার দোয়া এবং ভালোবাসা রইলো | এনসিপি আমার ভালবাসার দল |,2,2,1,2,2,2,2,2
দিন দিন এনসিপির জনপ্রিয়তা হারিয়ে যাচ্ছে। তাই কঠিন সচেতন হওয়া দরকার।,2,2,1,2,2,2,2,2
সারভিস আলম নাহিদ এদেরকে আরো জনসম্মুখে বেশি দেশ কল্যান নিয়ে কথা বলা দরকার,2,2,1,2,2,2,2,2
শাউয়া পার্টি,2,2,4,2,2,2,2,2
"তোরা জুলাইয়ের গাদ্দার,ক্ষমতা তোদের কাছে বড় হয়ে গেছে,হাদি ভাইয়ের লাশ ভুলে কিভাবে পারলি প্রথম কালো আর ডাইনী সিস্টার দেখতি",2,2,3,2,2,2,2,2
"এনসিপি এর হাতেই, বাংলাদেশ নিরাপদ",2,2,1,2,2,2,2,2
"দুঃখের সাথে বলতে হচ্ছে এনসিপির সাথে জণগণ আর কোন আন্দোলনে নাই, বিশেষ করে তাওহীদি জনতা।",2,2,3,2,2,2,2,2
প্রথম আলো ডেইলি স্টারের সহযোগী এনপিপির নেতা গুলিবিদ্ধ।,2,2,3,2,2,2,2,2
হায়রে এনসিপি!নিজের কর্মীদের নিরাপত্তা দিতে সক্ষম না।,2,2,3,2,2,2,2,2
"এর জন্য দায়ী আপনারা, আপনারা মব মব করে এই পরিস্থিতি সৃষ্টি করেছেন, এখন এর খেসারত দিতে হচ্ছে প্রান্তিক পর্যায়ের নেতাদের।",2,2,3,2,2,2,2,2
এন সি পি হ্যালো মাগীবাজ ও মাদক ব্যবসায়ীদের দল।,2,2,4,2,2,2,2,2
"আপনারা কি কিছুই করবেন না,,শুধু দুঃখ প্রকাশ এবং অথর্ব সরকারের কাছে বিচার চাইবেন??",2,2,3,2,2,2,2,2
"এসবের জন্য এনসিপিই দায়ী, ক্ষমতার লোভে এরা এখন সুশীল সেজে বসে আছে।",2,2,3,2,2,2,2,2
এদেশের মানুষ আস্তে আস্তে এসব ক্ষমতা লোভী ছেলেদের থেকে মুখ ফিরিয়ে নিচ্ছে।,2,2,3,2,2,2,2,2
জুলাই বিপ্লব যদি ব্যর্থ হয় তবে এদেশের লক্ষ তরুণ এনসিপির এসব নেতারদের কখনোই ক্ষমা করবে না।,2,2,3,2,2,2,2,2
ওদের জন্যই বিপ্লবী সরকার গঠন করা সম্ভব হয়নি। ওদের কঠিন বিচার হবে একদিন।,2,2,3,2,2,2,2,2
যাও এনসিপি প্রথম আলো ডেইলি স্টার ঠিক আছে কিনা খোজ নাও আর আসিফ নজরুল স্বরাষ্ট্র উপদেষ্টা জাহাঙ্গীর রে কোলে নিয়ে ঘুমাও,2,2,3,2,2,2,2,2
খুবি ভালো হইছে তোরা প্রথম আলো আর দিল্লি স্টারের সাতে প্রেম কর!,2,2,3,2,2,2,2,2
নেশা করতে গিয়ে গুলিতে আহত এনসিপি নেতা মোতালেব।,2,2,3,2,2,2,2,2
"আমরা কোন মবের পক্ষে না, নাহিদ কে পাঠিয়ে প্রথম আলো তে আরো কিছু কান্নাকাটি করতে বলো, তোমাদের পিছনে এখন আর মানুষ নামবে না ।",2,2,3,2,2,2,2,2
"বিপ্লব তো আর গাছে ধরা আপেল নয় যে পাকবে আর পড়বে, বিপ্লব অর্জন করতে হয়।আপনারা বিপ্লবী হয়েও সুশীল সেজেছেন এটাই পরিনতি।",2,2,3,2,2,2,2,2
প্রিয় এনসিপির রাজপথের সহযোদ্ধা ভাই ও বোনেরা আপনারা এখনই যদি এই হত্যাকাণ্ডের ব্যাপারে সোচ্চার না হোন তাহলে আপনারা কেউ রেহাই পাবেন না।,2,2,3,2,2,2,2,2
"তোমাদের থেকে জাতির বিশ্বাস উঠে গেছে , এই বিশ্বাস আর অর্জন করতে পারবে কি না জানি না ,",2,2,3,2,2,2,2,2
দলটির জন্ম হয়েছিল লাগালাগির জন্য তাই বলে গুলি লাগিয়ে দিবে তা একদম মানা যায় না,2,2,4,2,2,2,2,2
বিপ্লবী নেতারা টেবিলে সুশীল সাজলে কর্মী রা এভাবেই হারিয়ে যাবে,2,2,3,2,2,2,2,2
তোমরা সবাই এক হয়ে যাও ভাই । নইলে সামনে আরো বিপদ,2,2,1,2,2,2,2,2
বাল সি পি তোমার কাজ ত শুধু পোন্দের আলোর পরিদর্শন করা,2,2,4,2,2,2,2,2
আলহামদুলিল্লাহ রাজাকার একটা একটা করে কমছে বাকিদের ও সিরিয়াল আসছে খুব শিগ্রই রেডি হয়ে যায় মাদার চোদ পাকিস্তানের বীর্য।,2,2,4,2,2,2,2,2
"পথম আলু ও ডিললি স্টারে গিয়ে শোক পালন কর সুদানির পোলারা, তোদের সুশীলতার কারণে এই মানুষগুলো জীবন দিয়ে দিতে হচ্ছে। ",2,2,4,2,2,2,2,2
"এই জুলাই বিক্রি করে তোরা অনেক টাকা ইনকাম করছিস, নিজেদেরকে তোরা বিক্রি করে দিয়েছিস। তোদের জন্য সামনে চরম অপমান আর দুর্দশা অপেক্ষা করছে।",2,2,3,2,2,2,2,2
জুলাই যোদ্ধাদের সবচেয়ে বড় ভুল আজিবনের জন্য বিপ্লবী সরকার গঠন না করা। শত্রুরা এভাবে মারতেই থাকবে।,2,2,1,2,2,2,2,2
এন সিপি টাকার কাছে জুলাই বিক্রি করে দিসে তাই আজকে এই পরিনতি,2,2,3,2,2,2,2,2
এনসিপি জুলাই ধ্বংস করে দিয়েছে,2,2,3,2,2,2,2,2
এনসিপি তাদের অবস্থান হারিয়ে ফেলছে।,2,2,3,2,2,2,2,2
মিছিলে আমরা পারদর্শী। ফেসবুকে প্রতিবাদে আমরা পারদর্শী। বাস্তবে আমরা নাই পারদর্শী।,2,2,3,2,2,2,2,2
তুমাদের লেজ ভেংয়ে গেছে তুমার সাপোর্ট দেওয়া আমাদের সাধারণ মানুষ এর ভুল ছিলো হাদি খুন হলো তুমরা চুপ দিনে দিনে বারতাছে,2,2,3,2,2,2,2,2
এনসিপি তাহদের অবস্থান আরো শক্ত করতে হবে এখন যে বাবে আছে এই বাবে রাজনিতি করা যায় না,2,2,1,2,2,2,2,2
এনসিপি এখন ও অনেক ভুলের মধ্যে আছে তাদের অবস্থান আরো কঠোর করতে হবে..?,2,2,1,2,2,2,2,2
এন সি পি বেশি বেশি সুশীতলা দেখাও।,2,2,3,2,2,2,2,2
এনসিপির উচিত এখন সুশীলতা চো*দানো এবং প্রথম আলো পরিদর্শনে যাওয়া।,2,2,4,2,2,2,2,2
"এন সি পি বসে আঙ্গুল চুষতে থাকো,এখনো সময় আছে জুলাইয়ের সব সহযোদ্ধা এক প্লাটফর্মে আসো। ঐক্যবদ্ধ হও, কারণ সন্ত্রাসীরা জুলাই যোদ্ধাদের টার্গেট করে আছে।",2,2,1,2,2,2,2,2
"তোরা হলে জুলাইয়ের প্রকৃত গাদ্দার,এখনো সময় আছে ফিরে আয় সঠিক পথে",2,2,3,2,2,2,2,2
এনসিপি কে এখন গালি দিতে ইচ্ছে করে সালার পুতে রা এখনো বিপ্লবেের ডাক দেয় না কেন,2,2,3,2,2,2,2,2
ন্যাশনাল ছুদানির পোত একটাও ছাড় দেওয়া হবে না না না!!!!,2,2,4,2,2,2,2,2
"এনসিপির নেতাদের ম্যার খাওয়ার কারন হলো জুলাইয়ের সাথে গাদ্দারি করা, এখন এরা কিভাবে সামলাবে",2,2,3,2,2,2,2,2
এনসিপি মানে চাদাবাজি চুরি ডাকাতি সন্ত্রাসী সঠিক কাজ করেছে কুকুর বাহিনী কে কুপিয়েছে,2,2,4,2,2,2,2,2
নবদলটার প্রতি আমাদের বিনীত অনুরোধ—দেশের কল্যাণকে সর্বোচ্চ অগ্রাধিকার দিয়ে আদর্শনিষ্ঠ রাজনীতি করুন।,2,2,1,2,2,2,2,2
নাহিদরে কেউ বইলেন এনসিপির শ্রমিক নেতা মাথায় গুলি খাইছে।পোন্দের আলো আর দিল্লি স্টারের কাছে বিচার দিতে।,2,2,4,2,2,2,2,2
এনসিপির নেতা একজন গুলিবিদ্ধ হইছে ওনারা নির্বাচনী প্রচারণা চালাচ্ছে,2,2,3,2,2,2,2,2
বাধ্যতামূলক হয়ে এন সি পি কে সারা বিশ্বে নেতাকর্মীকে আমি পদত্যাগ করাবো আপনারা কয়েকটা নেতা নিজেকে মনে হয় কি মনে করেন জুলাই আপনাদের থেকে আমাদের অবদান অনেক বেশি ছিল কি আপনার হুংকার দিছেন আপনাদের থেকে আমরা বেশি হুংকার দিছি,2,2,3,2,2,2,2,2
এরা একটা গান্ডু মার্কা দল তাদের একজন এনসিপির শ্রমিক নেতাকে আজকে গুলি করা হয়েছে তাদের কোন পোস্ট নেই,2,2,3,2,2,2,2,2
"এনসিপির উচিৎ বর্তমান কমিটি গুলোকে শুদ্ধিকরন করে, সর্বোচ্চ একটা মানদন্ড ঠিক করে উপজেলা পর্যায় পর্যন্ত সদস্য নেওয়া।",2,2,1,2,2,2,2,2
এতো সুন্দর সপ্নের দলটা চোখের সামনে কিভাবে পঁচে যাচ্ছে,2,2,3,2,2,2,2,2
হাদি ভাইকেও বিক্রি করে খাওয়া শুরু করে দিয়েন না এনসিপি ভাইরেয়া আপনারা কিন্তু বিক্রি হয়ে যাচ্ছেন,2,2,3,2,2,2,2,2
বাংলাদেশের এই সংকটময় মুহূর্তে আপনাদের বাংলাদেশের প্রয়োজন।,2,2,1,2,2,2,2,2
আপনারা বাংলাদেশের আলোকবর্তিকা তথা আলোর দিশারী।,2,2,1,2,2,2,2,2
ভারতীয় আধিপত্যবাদ উপড়ে ফেলতে আপনাদের ভূমিকা অনস্বীকার্য।,2,2,1,2,2,2,2,2
তোদেরকে কবুল করবে না তোরা জুলাই বিক্রি করে দিয়েছিস,2,2,3,2,2,2,2,2
এ-ই জুলাই বিক্রেতা ভারত আধিপত্য বলতে কি লজ্জা লাগে হবে নাকি দাদারা রাগ করবে? তোমরা কোন ঘাটের মাঝি জনগণ বুঝে গেছে।,2,2,3,2,2,2,2,2
ভারতকে ভয় পেয়ে যদি দালালি করেন তাহলে শহীদের মর্যাদা তো দূরের কথা মানুষের মর্যাদাও পাবেন না,2,2,3,2,2,2,2,2
"জুলাইয়ের রক্তের সাথে দালালি, একদিন হিসাব দিতে হবেই",2,2,3,2,2,2,2,2
"ভয় পাবেন না, শক্ত হাতে মোকাবিলা করুন. জনগন বিচার চায় . তরুণরাই দেশের ভবিষ্যৎ. ইয়া আল্লাহ আপনার কাছে বিচার চাই.",2,2,1,2,2,2,2,2
তোমরা ও তো দিনের পর দিন দালালে পরিণত হচ্ছো।প্রথম আলো আর ডেইলি স্টারের এই মাদারবোর্ড গুলোর জন্য তোমাদের কত মায়াকান্না!!!,2,2,3,2,2,2,2,2
নাটক কম কর একটা জাতিকে তোমরা ধ্বংস করছে তোমরা দেশের দুশমন জনগণের দুশমন,2,2,3,2,2,2,2,2
এনসিসি ২৪ এর স্বাধীনতাকে সমালোচিত করছে,2,2,3,2,2,2,2,2
এনসিপি তাদের দলীয় লোকদের নিরাপত্তা দিতে ব্যর্থ হয়েছে।,2,2,3,2,2,2,2,2
এখন দেখি বাংলাদেশে ছাত্রলীগের কোনো জায়গা নেই,3,2,2,2,2,2,2,2
ক্ষমতা পেয়ে ভাবছিলো পুরা দেশটাই ওর মার,3,2,2,2,2,2,2,2
জারজ সাদ্দাম গেল কই?,4,2,2,2,2,2,2,2
বলেন কুততা লিগ,4,2,2,2,2,2,2,2
এই সন্তাসী সংগঠন আজীবনের জন্য নিষিদ্ধ হউক।,3,2,2,2,2,2,2,2
কোথায় আছো কোথায় গেল চাপাবাজি,3,2,2,2,2,2,2,2
"ছাত্রলীগ নয় বলুন ""ছত্রাকলীগ""",3,2,2,2,2,2,2,2
5 মিনিটে ফু দিয়ে সরিয়ে দিতে গিয়ে নিজেরাই উড়ে গেছে,3,2,2,2,2,2,2,2
এই সন্ত্রাসীদের নিষিদ্ধ করা হোক এদের রাজনীতি করার কোন অধিকার নেই আমার ভাই বোনদের নৃশংসভাবে হত্যা কর..,3,2,2,2,2,2,2,2
"একটা করে ছাত্রলীগ ধর তার পরে জ,বাই কর",4,2,2,2,2,2,2,2
আহারে সাদ্দাম হোসেন গেলি কই,3,2,2,2,2,2,2,2
সাদ্দামা কই আমি তারে খুঁজছি ২৫ দিন হয়ে গেলো,3,2,2,2,2,2,2,2
এখন কোথায় আছত ইঁদুরের গর্তে ঢুকে পরছত নাকি।,3,2,2,2,2,2,2,2
ফু দেওয়ার জন্য বাতাস ভরতে পাশের দেশ ভারতে লুকিয়ে লুকিয়ে গেছে,3,2,2,2,2,2,2,2
"আন্দোলন যাবে,আন্দোলন আসবে, কিন্তু সাদ্দাম আদু আর আসবে না",3,2,2,2,2,2,2,2
বগা লীগ কই গেলো? ছেরাদাম কই গেলো?,3,2,2,2,2,2,2,2
এরা ছাত্রলীগ না সন্ত্রাস লীগ।,3,2,2,2,2,2,2,2
"সাদ্দাম চোরা একটা কথা শোন কোন সুস্থ্য মানুষ আওয়ামী-লীগ বা ছাত্র লীগ, যুবলীগ করেনা মাথায় গুড়ি পোক...",3,2,2,2,2,2,2,2
কই এখন খামকির পোলায়,4,2,2,2,2,2,2,2
ফুটফুটে সুন্দর শো.... বাচ্চারা,4,2,2,2,2,2,2,2
ওরে জবাই করতে হবে যদি কোনোদিন এই দেশে আসে,4,2,2,2,2,2,2,2
সাদ্দাম কই ওর বিচার হওয়া দড়কার।,3,2,2,2,2,2,2,2
হেডার লীগ 😂,4,2,2,2,2,2,2,2
পিছনের চেলা গুলা কই?,3,2,2,2,2,2,2,2
বোরকা পরে পালিয়েছে,3,2,2,2,2,2,2,2
সাদ্দাম আমি কিশোরগঞ্জ থেকে বলছি তোকে আমি ২০ বছরের মধ্যে হলেও তোকে আমি দেখব,3,2,2,2,2,2,2,2
পালায়ছে রে পালায়ছে,3,2,2,2,2,2,2,2
