Text,BAL,BNP,NCP,BangladeshJamaat_e_Islami,AB_Party,UPB,JaPa,GOP
অনেক ফু দিছো। এবার ফু দেওয়া পালা আমাদের,3,2,2,2,2,2,2,2
স্বৈরাচারের তোষামোদকারী এসব পাতি নেতার গণধোলাই হবে,3,2,2,2,2,2,2,2
সন্ত্রাসী লীগের আস্তানা ভেঙ্গে দাও গুড়িয়ে দাও।,3,2,2,2,2,2,2,2
ফু দিতে গিয়ে পা۔۔ দ বেরিয়ে গেছে,3,2,2,2,2,2,2,2
সাদ্দামকেই ফু দিয়ে উড়িয়ে দিয়েছে ছাত্ররা।,3,2,2,2,2,2,2,2
শেখ হাসিনা সারা বাংলাদেশে সন্ত্রাস দিয়ে গাইরা ফালাইছে,3,2,2,2,2,2,2,2
"পুরা মাস্তান,,, এদের নিয়ে দেশ চালায় আসছে হাসিনা বেগম।",3,2,2,2,2,2,2,2
ছাওলীগকে নিষিদ্ধ করার দাবি জানাই।,3,2,2,2,2,2,2,2
নিশ্চয়ই আওয়ামী লীগ সীমালংঘনকারী একটি সম্প্রদায়।,3,2,2,2,2,2,2,2
সাদ্দামের মতো ছেলেকে এক থাপ্পর দিলে মুতে কাপড় ভিজিয়ে ফেলবে।,3,2,2,2,2,2,2,2
ছাত্রলীগ এখন হাওয়ালীগ হয়ে উড়ে গেছে গা ।,3,2,2,2,2,2,2,2
সাদ্দাম তো ফুঁ ছাড়া উড়িয়ে গেলো । তাহলে ফুঁ দিলে তো মহাকাশে বিলীন হয়ে যেতো ।,3,2,2,2,2,2,2,2
কর্মফল ভোগ করতেই হবে,3,2,2,2,2,2,2,2
ওদের।দেখলেই।সাতে।সাতে।মাইরাফালাইতে।হবে।,3,2,2,2,2,2,2,2
ওরাকুলাংগারের।বাচ্চএইজন্নওরা।আজ।বাংলাতেনাই,4,2,2,2,2,2,2,2
আদু ভাই এখন নিজেই উধাও হয়ে গেছে,3,2,2,2,2,2,2,2
তোদের পাদ দিএ উরিয়ে দিয়েসে জনগণ,3,2,2,2,2,2,2,2
এখন তারা রূপ পরিবর্তন করে সুশীল রূপ ধারণ করেছে।,3,2,2,2,2,2,2,2
যাদের জন্মের ঠিক নেই যাদের বাবা রিকসা চালায় মা বুয়া গিরি করে সংসার চালায় তারাই ছাত্রলীগ করে আওয়ামী ল...,4,2,2,2,2,2,2,2
"ওদের ফুতে ওরাই উড়ে গিয়ে, একেবারে গংগায় পড়েছে",3,2,2,2,2,2,2,2
এই চোরগুলো এখন কই??,3,2,2,2,2,2,2,2
সাদ্দাম রে ১০০ দিনের রিমান্ড দেওয়া হোক,3,2,2,2,2,2,2,2
সাদ্দাম হোসেন আর আতিকা কে বিচার করা হোক।,3,2,2,2,2,2,2,2
সাদ্দাম হয়ছে খনিকের ছেলে,4,2,2,2,2,2,2,2
এইসব রাজনৈতিক চোরদের কারনে দেশের এ অবস্থা,3,2,2,2,2,2,2,2
ওরা ছিলো সন্ত্রাসী লীগ,3,2,2,2,2,2,2,2
আমি ডুবাই থেকে কসম করে বলছি যে সাদ্দামকে ধরতে পারবে তাকে আমি ৫০ হাজার টাকা উপহার দিব,3,2,2,2,2,2,2,2
এখন এদের এক এক করে ধরেন....,3,2,2,2,2,2,2,2
হাসিনার তার দালালদের সবার বিচার করতে হবে,3,2,2,2,2,2,2,2
"ভাই এখানে রাম রাজত্ব হবে না,এখানে হবে শেখ রাজত্ব।",1,2,2,2,2,2,2,2
আল্লাহ শয়তানদের বিচার করেছে,3,2,2,2,2,2,2,2
ছাত্র ভাইদেরকে বলছি আপনারা ছাত্রলীগের লিস্ট করেন।এরপর লিস্ট দেখে দেখে চাইজ করেন।ঢাকা কে লীগ মুক্ত কর..,3,2,2,2,2,2,2,2
ছাত্রলীগ রাজাকাররা আজ দেশ ছেড়ে পালাইছে,3,2,2,2,2,2,2,2
আমরা ছাত্রলীগ এবং আওয়ামীলীগ মুক্ত বাংলাদেশ চাই,3,2,2,2,2,2,2,2
ছাত্রলীগ এখন আফসোস লীগ রূপে অনলাইনে বিচরণ করছে,3,2,2,2,2,2,2,2
তোরা কৈ গেলি রে তোদের মা।চলে গেল রে,3,2,2,2,2,2,2,2
এদের কঠিন বিচার চাই,3,2,2,2,2,2,2,2
লীগ মানেই বিপদ,3,2,2,2,2,2,2,2
যেখানেই ছাত্রলীগ সেখানেই গনধোলাই,3,2,2,2,2,2,2,2
ছাত্রলীগের জারজেরা কোথায় এখন?,4,2,2,2,2,2,2,2
ছাত্র দের ফু দিতেই নিজেরাই ফু হয়ে গেল।,3,2,2,2,2,2,2,2
"ভাবা যায় এই আওয়ামী কে ছাত্র সমাজও ভয় পেত,,,,, ভাবুন একবার, তারা কতো ভয়ঙ্কর ছিল ।",3,2,2,2,2,2,2,2
ফু দিবার আগে ছাএলীগ নাই,3,2,2,2,2,2,2,2
তাদের জায়গায় বাংলাদেশে হলো না,3,2,2,2,2,2,2,2
ছাত্রলীগ নিষিদ্ধ হোক,3,2,2,2,2,2,2,2
আওয়ামী লীগের এই করুণ পরিণতির কারণ একমাত্র এই জারজ ছাত্রলীগ,4,2,2,2,2,2,2,2
এই খাংকির বাচ্চারা এখন কই,4,2,2,2,2,2,2,2
সীমা লঙ্ঘনকারী এই টুকাই লীগ সাদ্দাম সহ তার সকল টোকাই বাহিনীকে খুঁজে বের করে আইনের কঠিন শাস্তি প্রয়োগ...,3,2,2,2,2,2,2,2
এতবড় গণহত্যার পরেও আওয়ামীলীগ সন্ত্রাসীদের দল কেন নিষিদ্ধ হবে না???,3,2,2,2,2,2,2,2
শেষ দেখার আগেই শেষ করে দিয়েছে জারজলীগকে।,4,2,2,2,2,2,2,2
বাস্টার্ড ছাত্রলীগ,4,2,2,2,2,2,2,2
রাজপথে জন্ম নেওয়া ছাত্রলীগের এখন কোথায়,4,2,2,2,2,2,2,2
"সত্যের জয় হয়, মিথ্যাচার ধূলিসাৎ হয়।স্বৈরাচারের পতন হয়েছে, সাধারণ জনগণের জয় হয়েছে🇧🇩",3,2,2,2,2,2,2,2
"দা,বটি,চাপাতি, assult rifle, হাজার হাজার ছাত্রদের মারার পরেও টিকতে পারলোনা ছ্যাদালীগ।",3,2,2,2,2,2,2,2
ওদের আজীবন নিষিদ্ধ করা হোক,3,2,2,2,2,2,2,2
ছি ছি ছি ছাএলীগ ভুয়া ভুয়া,3,2,2,2,2,2,2,2
ওই স্বৈরাচারের বাচ্চা সাদ্দাম এখন কই,3,2,2,2,2,2,2,2
"এখন নিজেরাই ফু ছাড়াই উড়ে গেছেন,আল্লাহ ছাড় দেন কিন্তু ছেড়ে দেন না, কথাটা আবারো অকাট্য ভাবে প্রমানিত, ..",3,2,2,2,2,2,2,2
ছাত্র লীগ যুব লীগ তোদের অবস্থা ভয়াবহ হবে জাতির কাছে মাপ চায়,3,2,2,2,2,2,2,2
যাদের নাই জন্মের ঠিক তারা করে ছাত্রলীগ।,4,2,2,2,2,2,2,2
"এরাতো ছাত্র লীগ নয়, এরা হচ্ছে ছেঁচড়া লীগ, যাদের অস্তিত্ব মিরপুর বেড়িবাঁধ আর ভাষানটেক বস্তিতে।",3,2,2,2,2,2,2,2
কি জুলুম টা না করছে এই ছাত্রলীগ,3,2,2,2,2,2,2,2
ছাত্রলীগের জন্মের ঠিক নাই এদের দেখলেই খবর আছে,3,2,2,2,2,2,2,2
"কিরে বন্ধুর সৈনিক তোরা না ভালো কাজ কর্তি,তাহলে পালালি কেনো",3,2,2,2,2,2,2,2
"অচিরেই গ্রেফতার করা হবে, ইনশাআল্লাহ",3,2,2,2,2,2,2,2
৫ মিনিটে ফু দিয়ে উড়িয়ে দিবে বলে ৫ সেকেন্ডে পালিয়ে গেছে,3,2,2,2,2,2,2,2
যেখানে পাওয়া যাবে সেখানেই ‘ভইরা’ দেওয়া হবে ॥,3,2,2,2,2,2,2,2
সাদ্দামকে পাওয়া মাত্রই আচ্ছামতো গনপিটুনি দিয়ে পুলিশে দিতে হবে,3,2,2,2,2,2,2,2
আওয়ামী লীগকে নিষিদ্ধ করা হোক,3,2,2,2,2,2,2,2
হটাৎ একদিন ঘুম থেকে উঠে যেনো শুনতে পাই তারা ২মাসের রিমান্ডে।,3,2,2,2,2,2,2,2
বিলাই গুলো গেলো কোথায় কাটাঁগুলো খাবে কে!!,3,2,2,2,2,2,2,2
সাদ্দাম যেন দেশ পার না হতে পারে হালারপুত অনেক মানুষকে হয়রানি করছে,3,2,2,2,2,2,2,2
কোন বৈধভাবে জন্ম হওয়া সন্তান কখনো ছাত্র লীগ করতে পারে না,3,2,2,2,2,2,2,2
বান্দির পুলা ভেগে গেছে।,3,2,2,2,2,2,2,2
এদেরকে জলদি গ্রেফতার করে ফাঁশি দেওয়া হোক,3,2,2,2,2,2,2,2
"ভিডিও ফুটেজ দেখে দেখে একটা একটা করে ধরা হবে, শুধু অপেক্ষা করতে হবে একটু‌।",3,2,2,2,2,2,2,2
আর এদিক এ ছাত্রলীগ দেখলেই জবো দেয়া হচ্ছে 😜,4,2,2,2,2,2,2,2
এদেরকে যেখানে যে অবস্থায় পাবেন কমপক্ষে একটা আন্ডা থেরাপি দিবেন ৷,3,2,2,2,2,2,2,2
ছাত্রলীগের আপুমনি রা কই 😜চামড়ার ব্যবসা কি এহনো চলে ???,4,2,2,2,2,2,2,2
এরা হল দেশের শএু। ছাএলীগ কখনো মানুষ হতে পারে না।,3,2,2,2,2,2,2,2
কুথায় কুওালীগ কুলাংগারে বাচ্চারা একন,4,2,2,2,2,2,2,2
আমরা ছাত্রলীগ মুক্ত বাংলাদেশ চাই,3,2,2,2,2,2,2,2
ছাত্র লীগ বলে বাংলাদেশে কোনো কুকুর থাকবে না,4,2,2,2,2,2,2,2
কোথায় তোরা শুকর ছানার দল।,4,2,2,2,2,2,2,2
আমরা চাই শুধু ছাত্র লীগ না আওয়ামী লীগটা নিষিদ্ধ হয়ে যাক,3,2,2,2,2,2,2,2
আওয়ামী লীগ নিষিদ্ধ করা হোক,3,2,2,2,2,2,2,2
সন্ত্রাসী বাহিনী,3,2,2,2,2,2,2,2
"পতিতালয় জন্ম নেওয়া সাদ্দাম হোসেন এখন কোথায়, কোথায় গেল পতিতালয়ের মুক্তিযোদ্ধা সন্তান ছাত্রলীগ ...",4,2,2,2,2,2,2,2
পদধারী ছাত্রলীগের সব নেতাদের আটক করার জোর দাবি জানাচ্ছি,3,2,2,2,2,2,2,2
এই ছাত্রলীগের একটারও জন্মের ঠিক নাই,4,2,2,2,2,2,2,2
স্বৈরাচার নিপাত যাক বাংলাদেশ মুক্তি পাক,3,2,2,2,2,2,2,2
পাতি নেতাদের মুখ বেশি তাই তাদের পতন হয়েছে,3,2,2,2,2,2,2,2
কিরে সাদ্দাম মাদারের বাচ্চা কোথায় আছো,4,2,2,2,2,2,2,2
আমাদের মুতে ভেসে গেছে,3,2,2,2,2,2,2,2
বাঘের মত হুংকার দিয়ে শিয়ালের মত লেজ গুটিয়ে পালালো,3,2,2,2,2,2,2,2
রাজপথের রাজা দাবি করা ছাত্রলীগ কে আজ রাজপথের ফকির হিসাবেও পাওয়া যায় না।,3,2,2,2,2,2,2,2
"দলে দলে ছাত্রলীগ ধর, ধরে ধরে জবাই কর",4,2,2,2,2,2,2,2
ভারত ও আওয়ামী লীগ মুক্ত বাংলাদেশ হবে ইনশাআল্লাহ!,3,2,2,2,2,2,2,2
হাজারো ছাএের রক্তের দাগ লেগে আছে এদের হাতে,3,2,2,2,2,2,2,2
সন্ত্রাসী হেলমেট লীগ নিষিদ্ধ করা হোক,3,2,2,2,2,2,2,2
আওয়ামী লীগ কে নিষিদ্ধ করার দাবি জানাচ্ছি।,3,2,2,2,2,2,2,2
হবে নিশ্চয়ই হবে নিষিদ্ধ শুধু সময়ের অপেক্ষা,3,2,2,2,2,2,2,2
হই হই হই হই ছাত্রলীগ গেলি কই,3,2,2,2,2,2,2,2
ছি ছি লীগ,3,2,2,2,2,2,2,2
ছাএ জনতা বেঁচে থাকতে আওয়ামিলীগ কুওালীগ রাস্তায় নামতে দেবো না,4,2,2,2,2,2,2,2
আওয়ামীলিগ ছাএলীগ মুক্ত বাংলাদেশ চাই,3,2,2,2,2,2,2,2
যে অপকর্ম করছে ছাত্রলীগ তাদেরকে নিষিদ্ধ করা হোক,3,2,2,2,2,2,2,2
এরা কোন লীগ না ভাই তারা রাতের খাট লীগ,4,2,2,2,2,2,2,2
সব রাজাকারের বাচ্চারা বাংলাদেশ ছাইড়া ভাগছে,3,2,2,2,2,2,2,2
ওরা আজ ঘৃণ্য ইতিহাস,3,2,2,2,2,2,2,2
ছাত্রলীগের কবর রচিত হয়েছে অলরেডি,3,2,2,2,2,2,2,2
ওরা দুইজন বোরকা পরে ইন্ডিয়া পালিয়ে গেছে,3,2,2,2,2,2,2,2
বোরখা পরা পাগলেরা এখন কোথায় দেখা দে নরাধম,3,2,2,2,2,2,2,2
"ছাত্রলীগ হেরে যাওয়া দল না। কখনো আনসার কখনো ডাকাত, গার্মেন্টস শ্রমিক হয়ে ফিরে আসবে",3,2,2,2,2,2,2,2
এখন কোথায় তোমরা 😊😊😊।আমরা ফু দেওয়ার আগেই তোমরা উড়ে গেলা,3,2,2,2,2,2,2,2
ছি ছি ছি।ছাত্রলীগ নিষিদ্ধ হোক,3,2,2,2,2,2,2,2
ঘেও ঘেও লিগ,4,2,2,2,2,2,2,2
আয় ডাইনি,4,2,2,2,2,2,2,2
হাসিনার বিচার চাই শত শত হাজার হাজার মানুষ হততা করেছে ওর বাংলায় কোনো ঠাই নাই,3,2,2,2,2,2,2,2
"তোমার বাবার দেশ,, আর আমরা তো ভাড়া থাকি বাংলাদেশে!!! দেশের ৪ ভাগের ৩ ভাগ তো বিক্রি কোরে দিয়েছো,",3,2,2,2,2,2,2,2
বাংলাদেশের জনগন আর বোকা নেই যে এতো বড়ো গনহত্যাকারিকে খমা করেদেবে,3,2,2,2,2,2,2,2
ক্ষমার অযোগ্য,3,2,2,2,2,2,2,2
এরা যেনো বাংলাদেশ ঢুকতে না পারে ভাই।। এরা যেনো বাঁচার জন্য যায়গা খুঁজে।। এমন করতে হবে এদের,3,2,2,2,2,2,2,2
"আপা আপনি ভিন্ন মতাবলম্বী দেরকে বছরের পর বছর আয়না ঘরে রেখে যে ভাবে অত্যাচার ও নির্যাতন করেছেন,",3,2,2,2,2,2,2,2
জয় বাংলা জয় বঙ্গবন্ধু,1,2,2,2,2,2,2,2
আস কিসের বিচার পাবলিকের হাতে তুলে দিন মাইরের উপরে কোন ঔষধ নাই,3,2,2,2,2,2,2,2
চোর চোর ভোট চোর🩰,3,2,2,2,2,2,2,2
শেখ হাসিনা কে আয়না ঘরে রাখার অনুরোধ,3,2,2,2,2,2,2,2
ফিরে আসতে হবে আপনাকে দেশের মাটিতেই সরকার হিসেবে দেখতে চাই।,1,2,2,2,2,2,2,2
শেখ হাসিনা সরকার বার বার দরকার,1,2,2,2,2,2,2,2
তুই আর দেশে আইস নারে,3,2,2,2,2,2,2,2
আসেন আয়না ঘর খালি আছে,3,2,2,2,2,2,2,2
"এইবার আর পালাতে পারবানা সোনা,, তোমার এবার মৃত্যুর সাদ গ্রহন করতে চাইলে আসো",3,2,2,2,2,2,2,2
ইনশাআল্লাহ ফিরে আসবেন আপনি,1,2,2,2,2,2,2,2
অর বাপ দেশ কিনছে এটা অর দেশ আমরা ভারাটিয়া,3,2,2,2,2,2,2,2
সাহস থাকলে দেশে থাকতে,3,2,2,2,2,2,2,2
শেখ হাসিনাকে দেশে আশার জন্য জোর দাবী জানাচ্ছি বিচারের সম্মুখীন হতেই হবে,3,2,2,2,2,2,2,2
ওনার বাবার কেনা একান্ত দেশ,3,2,2,2,2,2,2,2
তুই আয় বাংলাদেশের প্রতিটি মানুষ তোর অপেক্ষায় আছে,3,2,2,2,2,2,2,2
"ইতিহাসের সেরা স্বৈরাচারী শাসক ছিলা তুমি, তোমার তো স্বৈরাচারী ভাব থাকবেই।",3,2,2,2,2,2,2,2
আহো হাসু আপা আহো,3,2,2,2,2,2,2,2
আমি বাংলাদেশকে ভালোবাসি অমি শেখ হাসিনাকে ভালোবাসি,1,2,2,2,2,2,2,2
বাকি আছে দেশটা বিক্রি করার আসেন খালা সেটা করে জান আর আপনারে আমরা ছেরে দিবো,3,2,2,2,2,2,2,2
বাংলার জমিনে তোর মত ফেরাউনের ঠাঁই নাই।,3,2,2,2,2,2,2,2
যার লজ্জা নাই তার ঈমান নাই,3,2,2,2,2,2,2,2
তোমকে বিচারের সম্মুখীন হতেই হবে,3,2,2,2,2,2,2,2
হাসিনার জন্য আয়না ঘর অপেক্ষা করছে। হাসিনাকে দ্রুত আসতে হবে,3,2,2,2,2,2,2,2
আমার মত কে কে শেখ হাসিনাকে প্রধানমন্ত্রী হিসেবে দেখতে চান।,1,2,2,2,2,2,2,2
দেশে আইসে দেক তোরে কি করে জনগন,3,2,2,2,2,2,2,2
"আহো আহো আমরা রেডি আছি,,বহু মানুষ মেরেছিস তুই",3,2,2,2,2,2,2,2
বুবু তুমি কই আয়না ঘর তোমার অপেখায় আছে কিলার বুবু,3,2,2,2,2,2,2,2
শেখ হাসিনা এই দেশ তোর বাপের না তোর বাপের হলে তুই এ রকম করতে পারতি না এখনো সময় আছে বালো হয়ে জা,3,2,2,2,2,2,2,2
জয় বাংলা জয় বঙ্গবন্ধু জয় শেখ হাসিনা,1,2,2,2,2,2,2,2
এদের কোনো ক্ষমা নাই।,3,2,2,2,2,2,2,2
দেশে আসলে ডিম থেরাপি দেওয়া হবে🤣,3,2,2,2,2,2,2,2
শয়তান দূর হইছে! আলহামদুলিল্লাহ,3,2,2,2,2,2,2,2
খু'নি কিলার,3,2,2,2,2,2,2,2
হাসিনা কে বাংলাদেশে এনে তার বিচার করতে হবেতাকে ফাঁশি দিতে হবে।,3,2,2,2,2,2,2,2
এই জারস এর বাচ্চা জারস সন্তান কিভাবে আবার কথা বলে,4,2,2,2,2,2,2,2
পিলখানা হত্যাকান্ডের বিচার চাই,3,2,2,2,2,2,2,2
যুগ্য নেএী ওনি আামাদের পাশে আমরা চাই,1,2,2,2,2,2,2,2
"শেখ হাসিনা সরকার বাংলাদেশ বার বার দরকার,,, জয় বাংলা জয় বঙ্গবন্ধু",1,2,2,2,2,2,2,2
ইনশাআল্লাহ আসতেই হবে জয় বঙ্গবন্ধু জয় ম্যাডাম শেখ হাসিনা,1,2,2,2,2,2,2,2
এটা নাকি তার বাবার দেশ। আমরা তাহলে কি ভাড়াটিয়া,3,2,2,2,2,2,2,2
মাফিয়া হাসিনা,3,2,2,2,2,2,2,2
এইজন্য নিজের হাতে লক্ষ হাজার কোটি টাকা পাজার করেছিস,3,2,2,2,2,2,2,2
স্বৈরাচার দেশ ছেরে পালিয়ে গেলি কেন,3,2,2,2,2,2,2,2
আসতে বল তোদের নেত্রীকে আমরা ভরে দেওয়া জন্য প্রস্তুত,3,2,2,2,2,2,2,2
"যে দলের প্রধান নিজে বাঁচার জন্য কর্মী রেখে পালিয়ে যায়,সে দল নিয়ে গর্ব নয় লজ্জা করা উচিত।",3,2,2,2,2,2,2,2
আয় তোর জন্য বাঁশ রেডি আছে বাংলাদেশে,3,2,2,2,2,2,2,2
গণহত্যার কারণে তোমাদেরকে বিদেশ থেকে এনে তারপর বিচারের মাধ্যমে কঠিন শাস্তি প্রদান করা হবে।,3,2,2,2,2,2,2,2
চোরের মায়ের বড় গলা সাহস থাকলে দেশে আয়,3,2,2,2,2,2,2,2
রক্ত পান করে পিপাসা মিটেনি আরো রক্ত লাগবো।,3,2,2,2,2,2,2,2
"ডাইনি আয়, সন্তান হারা মা রা তোর জন্য অপেক্ষা করছে।",4,2,2,2,2,2,2,2
তুমি একটু তাড়াতাড়ি আসো আসু আপা তোমার বিচার করতে হবে না তোমার শাস্তি তো এখন অনেক বাকি,3,2,2,2,2,2,2,2
বিজয় আবার আসবে ইনশাআল্লাহ,1,2,2,2,2,2,2,2
"শাহস থাকলে ফিরে আয়, তোকে তোর বাপের কাছে পাঠাবো।",3,2,2,2,2,2,2,2
সর্বোচ্চ শাস্তি তাদের দেয়া হোক,3,2,2,2,2,2,2,2
হাসিনাকে আবারও চাই,1,2,2,2,2,2,2,2
তোর কোনো মাফ নাই,3,2,2,2,2,2,2,2
শেখ হাসিনা কে বাংলাদেশের প্রধানমন্ত্রী চাই,1,2,2,2,2,2,2,2
আপনাকেই দরকার শেখ হাসিনা,1,2,2,2,2,2,2,2
ভারতের কোনো দালালের জায়গা হবে না।,3,2,2,2,2,2,2,2
তুমি আসো সকল হিসাব নেয়া হবে ডাইনি মহিলা,4,2,2,2,2,2,2,2
রাইট আবার আসবে ইনশাল্লাহ,1,2,2,2,2,2,2,2
আয়!!!জনতা দফা রফা করবে!!,3,2,2,2,2,2,2,2
সাবাস জয় বাংলার নেত্রী।,1,2,2,2,2,2,2,2
আওয়ামী লীগ দলটাকে নিষিদ্ধ করা হোক এটা একটা সন্ত্রাসী দল,3,2,2,2,2,2,2,2
তুই দেশে আসলেই তোর খবর আছে।,3,2,2,2,2,2,2,2
"এই মহিলা একটা বিশ্ব বেহায়া। ছিঃ। আয় তুই, তোর বিচার হবে",3,2,2,2,2,2,2,2
জয় বাংলা,1,2,2,2,2,2,2,2
মাননীয় প্রধানমন্ত্রী দেশরত্ন শেখ হাসিনার সরকার বার বার বার দরকার জয় বাংলা,1,2,2,2,2,2,2,2
ইনশাআল্লাহ বাংলাদেশের জনগণ বুঝবে একদিন শেখ হাসিনাকে প্রয়োজন,1,2,2,2,2,2,2,2
"লজ্জা নাই, আসো তুমি গুম খুনের বিচার টা দেখতে চাই,",3,2,2,2,2,2,2,2
দেশে আসবা কেন? তুমি বুড়ো বলে কি মোদি তোমাকে খায় না?,4,2,2,2,2,2,2,2
শেখ হাসিনা আপনাকে আমরা আবারও চাই,1,2,2,2,2,2,2,2
আপনি তাড়াতাড়ি চলে আসেন আপনার জন্য আয়না ঘর খালি করা হয়েছে,3,2,2,2,2,2,2,2
বাংলাদেশে এসব বিশ্বাস ঘাতকের কোন প্রয়োজন নেই।,3,2,2,2,2,2,2,2
ডাইনী ডাইনী ডাইনীকে আর বাংলার মানুষ চাই না।,4,2,2,2,2,2,2,2
ওদের বিরুদ্ধে কঠোর ব্যবস্থা নেয়া হোক।,3,2,2,2,2,2,2,2
আলহামদুলিল্লাহ!! প্রিয় নেত্রীকে দেখেই মনটা ভালো হয়ে গেলো💜,1,2,2,2,2,2,2,2
আস বাশ রেডী,3,2,2,2,2,2,2,2
"আবার কি জন্য আসবা,,,ভোট চুরির জন্য,,, ছিঃ ছিঃ ছিঃ",3,2,2,2,2,2,2,2
আসলে কুওার মতো পিঠামু,4,2,2,2,2,2,2,2
আপনাকে দেশের জন্য আবার দরকার,1,2,2,2,2,2,2,2
,,2,2,2,2,2,2,2
আয় রে ডাইনী তুই আবার আয়,4,2,2,2,2,2,2,2
আওমীলিগ পাপ করেছে,3,2,2,2,2,2,2,2
শেক হাসিনা জয় হবে ইনশাআল্লাহ,1,2,2,2,2,2,2,2
"বুবু জনগন ডিম তেরাপি দিব,আসেন বাকি জিবন জেলে কাটান",3,2,2,2,2,2,2,2
আওয়ামী লীগ জেগে উঠতে হবে আবার আসবে শেখ হাসিনা সরকার দেশে,1,2,2,2,2,2,2,2
কত ছাত্র বুক পেতে দিছে আর তোমরা পালাই ছো,3,2,2,2,2,2,2,2
বাংলার মানুষ এত বোকাচোদা না তোমারা নাটক করাব সব মেনে নিব,3,2,2,2,2,2,2,2
সব বাটপারি চুর সবগুলো,3,2,2,2,2,2,2,2
কে‌ কি ভাবে বাঁচা যায় সে সেই ভাবে নাটক করতেছে,3,2,2,2,2,2,2,2
বিশ্বাস করা মুশকিল তোমাদের মনা,3,2,2,2,2,2,2,2